Version : 1.1.1
../coollive/src/net/qdating/publisher/LSVideoCapture.java:9: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:10: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera.CameraInfo;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:10: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera.CameraInfo;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:10: 警告: [deprecation] Camera中的CameraInfo已过时
import android.hardware.Camera.CameraInfo;
                              ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:11: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera.Size;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:11: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera.Size;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:11: 警告: [deprecation] Camera中的Camera.Size已过时
import android.hardware.Camera.Size;
                              ^
../coollive/src/net/qdating/player/LSVideoHardDecoderFrame.java:100: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
			case MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar: {
			                                     ^
../coollive/src/net/qdating/player/LSVideoHardDecoderFrame.java:158: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420SemiPlanar已过时
			case MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420SemiPlanar: {
			                                     ^
../coollive/src/net/qdating/player/LSVideoHardDecoder.java:142: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
									if( (caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar)
									                                                             ^
../coollive/src/net/qdating/player/LSVideoHardDecoder.java:143: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420SemiPlanar已过时
											|| (caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420SemiPlanar)
											                                                            ^
../coollive/src/net/qdating/player/LSVideoHardDecoder.java:312: 警告: [deprecation] MediaCodec中的getInputBuffers()已过时
	        	ByteBuffer[] inputBuffers = videoCodec.getInputBuffers();
	        	                                      ^
../coollive/src/net/qdating/player/LSVideoHardDecoder.java:353: 警告: [deprecation] MediaCodec中的INFO_OUTPUT_BUFFERS_CHANGED已过时
		        } else if (bufferIndex == MediaCodec.INFO_OUTPUT_BUFFERS_CHANGED) {
		                                            ^
../coollive/src/net/qdating/player/LSVideoHardPlayerRenderer.java:73: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
				case MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar: {
				                                     ^
../coollive/src/net/qdating/player/LSVideoHardPlayerRenderer.java:77: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420SemiPlanar已过时
				case MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420SemiPlanar: {
				                                     ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:127: 警告: [deprecation] CodecCapabilities中的COLOR_Format32bitARGB8888已过时
															(caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_Format32bitARGB8888)
															                                                         ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:128: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
																	|| (caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar)
																	                                                            ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:129: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420SemiPlanar已过时
																	|| (caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420SemiPlanar)
																	                                                            ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:290: 警告: [deprecation] MediaCodec中的getInputBuffers()已过时
	        	ByteBuffer[] inputBuffers = videoCodec.getInputBuffers();
	        	                                      ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:329: 警告: [deprecation] MediaCodec中的INFO_OUTPUT_BUFFERS_CHANGED已过时
		        } else if (bufferIndex == MediaCodec.INFO_OUTPUT_BUFFERS_CHANGED) {
		                                            ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:368: 警告: [deprecation] MediaCodec中的getOutputBuffers()已过时
		        	ByteBuffer[] outputBuffers = videoCodec.getOutputBuffers();
		        	                                       ^
../coollive/src/net/qdating/publisher/LSVideoCaptureRenderer.java:83: 警告: [deprecation] CodecCapabilities中的COLOR_Format32bitARGB8888已过时
			if( LSVideoHardEncoder.supportHardEncoderFormat() == MediaCodecInfo.CodecCapabilities.COLOR_Format32bitARGB8888 ) {
			                                                                                     ^
../coollive/src/net/qdating/publisher/LSVideoCaptureRenderer.java:85: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
			} else if( LSVideoHardEncoder.supportHardEncoderFormat() == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar ) {
正在添加: net/qdating/player/LSAudioPlayer$1.class(输入 = 1664) (输出 = 865)(压缩了 48%)
正在添加: net/qdating/player/LSAudioPlayer.class(输入 = 3004) (输出 = 1574)(压缩了 47%)
正在添加: net/qdating/player/LSPlayerJni.class(输入 = 2340) (输出 = 998)(压缩了 57%)
正在添加: net/qdating/player/LSVideoHardDecoder.class(输入 = 8698) (输出 = 4333)(压缩了 50%)
正在添加: net/qdating/player/LSVideoHardDecoderFrame.class(输入 = 3510) (输出 = 1879)(压缩了 46%)
正在添加: net/qdating/player/LSVideoHardPlayer.class(输入 = 2233) (输出 = 1135)(压缩了 49%)
正在添加: net/qdating/player/LSVideoHardPlayerRenderer.class(输入 = 3687) (输出 = 1755)(压缩了 52%)
正在添加: net/qdating/player/LSVideoPlayer.class(输入 = 3006) (输出 = 1503)(压缩了 50%)
正在添加: net/qdating/player/LSVideoPlayerRenderer.class(输入 = 3280) (输出 = 1563)(压缩了 52%)
正在添加: net/qdating/publisher/(输入 = 0) (输出 = 0)(存储了 0%)
正在添加: net/qdating/publisher/ILSAudioRecorderCallback.class(输入 = 184) (输出 = 146)(压缩了 20%)
正在添加: net/qdating/publisher/ILSPublisherCallback.class(输入 = 230) (输出 = 160)(压缩了 30%)
正在添加: net/qdating/publisher/ILSPublisherCallbackJni.class(输入 = 198) (输出 = 152)(压缩了 23%)
正在添加: net/qdating/publisher/ILSPublisherStatusCallback.class(输入 = 229) (输出 = 163)(压缩了 28%)
正在添加: net/qdating/publisher/ILSVideoCaptureCallback.class(输入 = 219) (输出 = 172)(压缩了 21%)
正在添加: net/qdating/publisher/ILSVideoHardEncoderJni.class(输入 = 395) (输出 = 226)(压缩了 42%)
正在添加: net/qdating/publisher/ILSVideoPreviewCallback.class(输入 = 408) (输出 = 259)(压缩了 36%)
正在添加: net/qdating/publisher/LSAudioRecorder$1.class(输入 = 1234) (输出 = 632)(压缩了 48%)
正在添加: net/qdating/publisher/LSAudioRecorder.class(输入 = 3051) (输出 = 1463)(压缩了 52%)
正在添加: net/qdating/publisher/LSPublisherJni.class(输入 = 2789) (输出 = 1298)(压缩了 53%)
正在添加: net/qdating/publisher/LSVideoCapture.class(输入 = 9071) (输出 = 4311)(压缩了 52%)
正在添加: net/qdating/publisher/LSVideoCaptureRenderer$1.class(输入 = 944) (输出 = 465)(压缩了 50%)
正在添加: net/qdating/publisher/LSVideoCaptureRenderer.class(输入 = 6665) (输出 = 2921)(压缩了 56%)
正在添加: net/qdating/publisher/LSVideoHardEncoder.class(输入 = 8583) (输出 = 4222)(压缩了 50%)
正在添加: net/qdating/publisher/LSVideoHardEncoderFrame.class(输入 = 693) (输出 = 474)(压缩了 31%)
正在添加: net/qdating/utils/(输入 = 0) (输出 = 0)(存储了 0%)
正在添加: net/qdating/utils/CrashHandler.class(输入 = 5802) (输出 = 2896)(压缩了 50%)
正在添加: net/qdating/utils/Log.class(输入 = 3098) (输出 = 1573)(压缩了 49%)
a obj
a obj/local
a obj/local/arm64-v8a
a obj/local/armeabi
a obj/local/armeabi-v7a
a obj/local/x86
a obj/local/x86/libandroidcommon.a
a obj/local/x86/libbreakpad_client.a
a obj/local/x86/libcommon.a
a obj/local/x86/libcrashhandler-interface.so
a obj/local/x86/libcrashhandler.so
a obj/local/x86/liblsimageutil.so
a obj/local/x86/liblsplayer.so
a obj/local/x86/liblspublisher.so
a obj/local/x86/liblsutil.so
a obj/local/x86/librtmpdump.a
a obj/local/x86/libsrs_librtmp.a
a obj/local/x86/libz.a
a obj/local/x86/libzip.a
a obj/local/x86/objs
a obj/local/x86/objs/androidcommon
a obj/local/x86/objs/breakpad_client
a obj/local/x86/objs/common
a obj/local/x86/objs/crashhandler
a obj/local/x86/objs/crashhandler-interface
a obj/local/x86/objs/lsimageutil
a obj/local/x86/objs/lsplayer
a obj/local/x86/objs/lspublisher
a obj/local/x86/objs/lsutil
a obj/local/x86/objs/rtmpdump
a obj/local/x86/objs/srs_librtmp
a obj/local/x86/objs/z
a obj/local/x86/objs/zip
a obj/local/x86/objs/zip/ioapi.o
a obj/local/x86/objs/zip/ioapi.o.d
a obj/local/x86/objs/zip/miniunz.o
a obj/local/x86/objs/zip/miniunz.o.d
a obj/local/x86/objs/zip/minizip.o
a obj/local/x86/objs/zip/minizip.o.d
a obj/local/x86/objs/zip/mztools.o
a obj/local/x86/objs/zip/mztools.o.d
a obj/local/x86/objs/zip/unzip.o
a obj/local/x86/objs/zip/unzip.o.d
a obj/local/x86/objs/zip/zip.o
a obj/local/x86/objs/zip/zip.o.d
a obj/local/x86/objs/z/src
a obj/local/x86/objs/z/src/adler32.o
a obj/local/x86/objs/z/src/adler32.o.d
a obj/local/x86/objs/z/src/compress.o
a obj/local/x86/objs/z/src/compress.o.d
a obj/local/x86/objs/z/src/crc32.o
a obj/local/x86/objs/z/src/crc32.o.d
a obj/local/x86/objs/z/src/deflate.o
a obj/local/x86/objs/z/src/deflate.o.d
a obj/local/x86/objs/z/src/gzclose.o
a obj/local/x86/objs/z/src/gzclose.o.d
a obj/local/x86/objs/z/src/gzlib.o
a obj/local/x86/objs/z/src/gzlib.o.d
a obj/local/x86/objs/z/src/gzread.o
a obj/local/x86/objs/z/src/gzread.o.d
a obj/local/x86/objs/z/src/gzwrite.o
a obj/local/x86/objs/z/src/gzwrite.o.d
a obj/local/x86/objs/z/src/infback.o
a obj/local/x86/objs/z/src/infback.o.d
a obj/local/x86/objs/z/src/inffast.o
a obj/local/x86/objs/z/src/inffast.o.d
a obj/local/x86/objs/z/src/inflate.o
a obj/local/x86/objs/z/src/inflate.o.d
a obj/local/x86/objs/z/src/inftrees.o
a obj/local/x86/objs/z/src/inftrees.o.d
a obj/local/x86/objs/z/src/trees.o
a obj/local/x86/objs/z/src/trees.o.d
a obj/local/x86/objs/z/src/uncompr.o
a obj/local/x86/objs/z/src/uncompr.o.d
a obj/local/x86/objs/z/src/zutil.o
a obj/local/x86/objs/z/src/zutil.o.d
a obj/local/x86/objs/srs_librtmp/srs_librtmp.o
a obj/local/x86/objs/srs_librtmp/srs_librtmp.o.d
a obj/local/x86/objs/rtmpdump/android
a obj/local/x86/objs/rtmpdump/audio
a obj/local/x86/objs/rtmpdump/PlayerController.o
a obj/local/x86/objs/rtmpdump/PlayerController.o.d
a obj/local/x86/objs/rtmpdump/PublisherController.o
a obj/local/x86/objs/rtmpdump/PublisherController.o.d
a obj/local/x86/objs/rtmpdump/RtmpDump.o
a obj/local/x86/objs/rtmpdump/RtmpDump.o.d
a obj/local/x86/objs/rtmpdump/RtmpPlayer.o
a obj/local/x86/objs/rtmpdump/RtmpPlayer.o.d
a obj/local/x86/objs/rtmpdump/RtmpPublisher.o
a obj/local/x86/objs/rtmpdump/RtmpPublisher.o.d
a obj/local/x86/objs/rtmpdump/Statistics.o
a obj/local/x86/objs/rtmpdump/Statistics.o.d
a obj/local/x86/objs/rtmpdump/util
a obj/local/x86/objs/rtmpdump/video
a obj/local/x86/objs/rtmpdump/video/VideoDecoderH264.o
a obj/local/x86/objs/rtmpdump/video/VideoDecoderH264.o.d
a obj/local/x86/objs/rtmpdump/video/VideoEncoderH264.o
a obj/local/x86/objs/rtmpdump/video/VideoEncoderH264.o.d
a obj/local/x86/objs/rtmpdump/video/VideoFilters.o
a obj/local/x86/objs/rtmpdump/video/VideoFilters.o.d
a obj/local/x86/objs/rtmpdump/video/VideoFormatConverter.o
a obj/local/x86/objs/rtmpdump/video/VideoFormatConverter.o.d
a obj/local/x86/objs/rtmpdump/video/VideoFrame.o
a obj/local/x86/objs/rtmpdump/video/VideoFrame.o.d
a obj/local/x86/objs/rtmpdump/video/VideoMuxer.o
a obj/local/x86/objs/rtmpdump/video/VideoMuxer.o.d
a obj/local/x86/objs/rtmpdump/video/VideoRecorderH264.o
a obj/local/x86/objs/rtmpdump/video/VideoRecorderH264.o.d
a obj/local/x86/objs/rtmpdump/video/VideoRotateFilter.o
a obj/local/x86/objs/rtmpdump/video/VideoRotateFilter.o.d
a obj/local/x86/objs/rtmpdump/util/CacheBufferQueue.o
a obj/local/x86/objs/rtmpdump/util/CacheBufferQueue.o.d
a obj/local/x86/objs/rtmpdump/util/EncodeDecodeBuffer.o
a obj/local/x86/objs/rtmpdump/util/EncodeDecodeBuffer.o.d
a obj/local/x86/objs/rtmpdump/util/FrameBuffer.o
a obj/local/x86/objs/rtmpdump/util/FrameBuffer.o.d
a obj/local/x86/objs/rtmpdump/audio/AudioDecoderAAC.o
a obj/local/x86/objs/rtmpdump/audio/AudioDecoderAAC.o.d
a obj/local/x86/objs/rtmpdump/audio/AudioEncoderAAC.o
a obj/local/x86/objs/rtmpdump/audio/AudioEncoderAAC.o.d
a obj/local/x86/objs/rtmpdump/audio/AudioFrame.o
a obj/local/x86/objs/rtmpdump/audio/AudioFrame.o.d
a obj/local/x86/objs/rtmpdump/audio/AudioMuxer.o
a obj/local/x86/objs/rtmpdump/audio/AudioMuxer.o.d
a obj/local/x86/objs/rtmpdump/audio/AudioRecorderAAC.o
a obj/local/x86/objs/rtmpdump/audio/AudioRecorderAAC.o.d
a obj/local/x86/objs/rtmpdump/android/AudioRendererImp.o
a obj/local/x86/objs/rtmpdump/android/AudioRendererImp.o.d
a obj/local/x86/objs/rtmpdump/android/VideoHardDecoder.o
a obj/local/x86/objs/rtmpdump/android/VideoHardDecoder.o.d
a obj/local/x86/objs/rtmpdump/android/VideoHardEncoder.o
a obj/local/x86/objs/rtmpdump/android/VideoHardEncoder.o.d
a obj/local/x86/objs/rtmpdump/android/VideoHardRendererImp.o
a obj/local/x86/objs/rtmpdump/android/VideoHardRendererImp.o.d
a obj/local/x86/objs/rtmpdump/android/VideoRendererImp.o
a obj/local/x86/objs/rtmpdump/android/VideoRendererImp.o.d
a obj/local/x86/objs/lsutil/net_qdating_filter_LSImageUtilJni.o
a obj/local/x86/objs/lsutil/net_qdating_filter_LSImageUtilJni.o.d
a obj/local/x86/objs/lsutil/net_qdating_utils_LSUtilJni.o
a obj/local/x86/objs/lsutil/net_qdating_utils_LSUtilJni.o.d
a obj/local/x86/objs/lspublisher/LSPublisherImp.o
a obj/local/x86/objs/lspublisher/LSPublisherImp.o.d
a obj/local/x86/objs/lspublisher/net_qdating_publisher_LSPublisherJni.o
a obj/local/x86/objs/lspublisher/net_qdating_publisher_LSPublisherJni.o.d
a obj/local/x86/objs/lsplayer/LSPlayerImp.o
a obj/local/x86/objs/lsplayer/LSPlayerImp.o.d
a obj/local/x86/objs/lsplayer/net_qdating_player_LSPlayerJni.o
a obj/local/x86/objs/lsplayer/net_qdating_player_LSPlayerJni.o.d
a obj/local/x86/objs/lsimageutil/net_qdating_filter_LSImageUtilJni.o
a obj/local/x86/objs/lsimageutil/net_qdating_filter_LSImageUtilJni.o.d
a obj/local/x86/objs/crashhandler-interface/com_qpidnetwork_tool_CrashHandlerJni.o
a obj/local/x86/objs/crashhandler-interface/com_qpidnetwork_tool_CrashHandlerJni.o.d
a obj/local/x86/objs/crashhandler/CrashHandler.o
a obj/local/x86/objs/crashhandler/CrashHandler.o.d
a obj/local/x86/objs/common/aes.o
a obj/local/x86/objs/common/aes.o.d
a obj/local/x86/objs/common/Arithmetic.o
a obj/local/x86/objs/common/Arithmetic.o.d
a obj/local/x86/objs/common/CheckMemoryLeak.o
a obj/local/x86/objs/common/CheckMemoryLeak.o.d
a obj/local/x86/objs/common/CheckMemoryList.o
a obj/local/x86/objs/common/CheckMemoryList.o.d
a obj/local/x86/objs/common/command.o
a obj/local/x86/objs/common/command.o.d
a obj/local/x86/objs/common/CommonFunc.o
a obj/local/x86/objs/common/CommonFunc.o.d
a obj/local/x86/objs/common/IAutoLock.o
a obj/local/x86/objs/common/IAutoLock.o.d
a obj/local/x86/objs/common/IPAddress.o
a obj/local/x86/objs/common/IPAddress.o.d
a obj/local/x86/objs/common/KLog.o
a obj/local/x86/objs/common/KLog.o.d
a obj/local/x86/objs/common/KSocket.o
a obj/local/x86/objs/common/KSocket.o.d
a obj/local/x86/objs/common/KTcpSocket.o
a obj/local/x86/objs/common/KTcpSocket.o.d
a obj/local/x86/objs/common/KThread.o
a obj/local/x86/objs/common/KThread.o.d
a obj/local/x86/objs/common/KUdpSocket.o
a obj/local/x86/objs/common/KUdpSocket.o.d
a obj/local/x86/objs/common/KZip.o
a obj/local/x86/objs/common/KZip.o.d
a obj/local/x86/objs/common/md5.o
a obj/local/x86/objs/common/md5.o.d
